scooter_id,model,purchase_date,purchase_price_eur,total_life_days,expected_total_rides
1,Model-1,2023-01-01,400.0,1800,9000
2,Model-1,2023-01-01,400.0,1800,9000
3,Model-1,2023-01-01,400.0,1800,9000
4,Model-1,2023-01-01,400.0,1800,9000
5,Model-1,2023-01-01,400.0,1800,9000
6,Model-1,2023-01-01,400.0,1800,9000
7,Model-1,2023-01-01,400.0,1800,9000
8,Model-1,2023-01-01,400.0,1800,9000
9,Model-1,2023-01-01,400.0,1800,9000
10,Model-1,2023-01-01,400.0,1800,9000
11,Model-1,2023-01-01,400.0,1800,9000
12,Model-1,2023-01-01,400.0,1800,9000
13,Model-1,2023-01-01,400.0,1800,9000
14,Model-1,2023-01-01,400.0,1800,9000
15,Model-1,2023-01-01,400.0,1800,9000
16,Model-1,2023-01-01,400.0,1800,9000
17,Model-1,2023-01-01,400.0,1800,9000
18,Model-1,2023-01-01,400.0,1800,9000
19,Model-1,2023-01-01,400.0,1800,9000
20,Model-1,2023-01-01,400.0,1800,9000
21,Model-1,2023-01-01,400.0,1800,9000
22,Model-1,2023-01-01,400.0,1800,9000
23,Model-1,2023-01-01,400.0,1800,9000
24,Model-1,2023-01-01,400.0,1800,9000
25,Model-1,2023-01-01,400.0,1800,9000
26,Model-1,2023-01-01,400.0,1800,9000
27,Model-1,2023-01-01,400.0,1800,9000
28,Model-1,2023-01-01,400.0,1800,9000
29,Model-1,2023-01-01,400.0,1800,9000
30,Model-1,2023-01-01,400.0,1800,9000
31,Model-1,2023-01-01,400.0,1800,9000
32,Model-1,2023-01-01,400.0,1800,9000
33,Model-1,2023-01-01,400.0,1800,9000
34,Model-1,2023-01-01,400.0,1800,9000
35,Model-1,2023-01-01,400.0,1800,9000
36,Model-1,2023-01-01,400.0,1800,9000
37,Model-1,2023-01-01,400.0,1800,9000
38,Model-1,2023-01-01,400.0,1800,9000
39,Model-1,2023-01-01,400.0,1800,9000
40,Model-1,2023-01-01,400.0,1800,9000
41,Model-1,2023-01-01,400.0,1800,9000
42,Model-1,2023-01-01,400.0,1800,9000
43,Model-1,2023-01-01,400.0,1800,9000
44,Model-1,2023-01-01,400.0,1800,9000
45,Model-1,2023-01-01,400.0,1800,9000
46,Model-1,2023-01-01,400.0,1800,9000
47,Model-1,2023-01-01,400.0,1800,9000
48,Model-1,2023-01-01,400.0,1800,9000
49,Model-1,2023-01-01,400.0,1800,9000
50,Model-1,2023-01-01,400.0,1800,9000
51,Model-1,2023-01-01,400.0,1800,9000
52,Model-1,2023-01-01,400.0,1800,9000
53,Model-1,2023-01-01,400.0,1800,9000
54,Model-1,2023-01-01,400.0,1800,9000
55,Model-1,2023-01-01,400.0,1800,9000
56,Model-1,2023-01-01,400.0,1800,9000
57,Model-1,2023-01-01,400.0,1800,9000
58,Model-1,2023-01-01,400.0,1800,9000
59,Model-1,2023-01-01,400.0,1800,9000
60,Model-1,2023-01-01,400.0,1800,9000
61,Model-1,2023-01-01,400.0,1800,9000
62,Model-1,2023-01-01,400.0,1800,9000
63,Model-1,2023-01-01,400.0,1800,9000
64,Model-1,2023-01-01,400.0,1800,9000
65,Model-1,2023-01-01,400.0,1800,9000
66,Model-1,2023-01-01,400.0,1800,9000
67,Model-1,2023-01-01,400.0,1800,9000
68,Model-1,2023-01-01,400.0,1800,9000
69,Model-1,2023-01-01,400.0,1800,9000
70,Model-1,2023-01-01,400.0,1800,9000
71,Model-1,2023-01-01,400.0,1800,9000
72,Model-1,2023-01-01,400.0,1800,9000
73,Model-1,2023-01-01,400.0,1800,9000
74,Model-1,2023-01-01,400.0,1800,9000
75,Model-1,2023-01-01,400.0,1800,9000
76,Model-1,2023-01-01,400.0,1800,9000
77,Model-1,2023-01-01,400.0,1800,9000
78,Model-1,2023-01-01,400.0,1800,9000
79,Model-1,2023-01-01,400.0,1800,9000
80,Model-1,2023-01-01,400.0,1800,9000
81,Model-1,2023-01-01,400.0,1800,9000
82,Model-1,2023-01-01,400.0,1800,9000
83,Model-1,2023-01-01,400.0,1800,9000
84,Model-1,2023-01-01,400.0,1800,9000
85,Model-1,2023-01-01,400.0,1800,9000
86,Model-1,2023-01-01,400.0,1800,9000
87,Model-1,2023-01-01,400.0,1800,9000
88,Model-1,2023-01-01,400.0,1800,9000
89,Model-1,2023-01-01,400.0,1800,9000
90,Model-1,2023-01-01,400.0,1800,9000
91,Model-1,2023-01-01,400.0,1800,9000
92,Model-1,2023-01-01,400.0,1800,9000
93,Model-1,2023-01-01,400.0,1800,9000
94,Model-1,2023-01-01,400.0,1800,9000
95,Model-1,2023-01-01,400.0,1800,9000
96,Model-1,2023-01-01,400.0,1800,9000
97,Model-1,2023-01-01,400.0,1800,9000
98,Model-1,2023-01-01,400.0,1800,9000
99,Model-1,2023-01-01,400.0,1800,9000
100,Model-1,2023-01-01,400.0,1800,9000
101,Model-1,2023-01-01,400.0,1800,9000
102,Model-1,2023-01-01,400.0,1800,9000
103,Model-1,2023-01-01,400.0,1800,9000
104,Model-1,2023-01-01,400.0,1800,9000
105,Model-1,2023-01-01,400.0,1800,9000
106,Model-1,2023-01-01,400.0,1800,9000
107,Model-1,2023-01-01,400.0,1800,9000
108,Model-1,2023-01-01,400.0,1800,9000
109,Model-1,2023-01-01,400.0,1800,9000
110,Model-1,2023-01-01,400.0,1800,9000
111,Model-1,2023-01-01,400.0,1800,9000
112,Model-1,2023-01-01,400.0,1800,9000
113,Model-1,2023-01-01,400.0,1800,9000
114,Model-1,2023-01-01,400.0,1800,9000
115,Model-1,2023-01-01,400.0,1800,9000
116,Model-1,2023-01-01,400.0,1800,9000
117,Model-1,2023-01-01,400.0,1800,9000
118,Model-1,2023-01-01,400.0,1800,9000
119,Model-1,2023-01-01,400.0,1800,9000
120,Model-1,2023-01-01,400.0,1800,9000
121,Model-1,2023-01-01,400.0,1800,9000
122,Model-1,2023-01-01,400.0,1800,9000
123,Model-1,2023-01-01,400.0,1800,9000
124,Model-1,2023-01-01,400.0,1800,9000
125,Model-1,2023-01-01,400.0,1800,9000
126,Model-1,2023-01-01,400.0,1800,9000
